timestamp,items_completed,total_items,overall_r_squared,overall_rating,instantaneous_r_squared,instantaneous_rating
2025-07-10 21:31:34,1,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:35,2,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:35,3,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:35,4,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:36,5,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:36,6,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:37,7,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:37,8,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:38,9,38535,N/A,N/A,N/A,N/A
2025-07-10 21:31:38,10,38535,0.3000,1450.00,N/A,N/A
2025-07-10 21:31:38,11,38535,0.1790,1505.56,N/A,N/A
2025-07-10 21:31:38,12,38535,0.3363,1505.56,N/A,N/A
2025-07-10 21:31:38,13,38535,0.2200,1560.00,N/A,N/A
2025-07-10 21:31:39,14,38535,0.4289,1560.00,N/A,N/A
2025-07-10 21:31:39,15,38535,0.5377,1560.00,0.5377,1560.00
2025-07-10 21:31:39,16,38535,0.5377,1560.00,N/A,N/A
2025-07-10 21:31:39,17,38535,0.5175,1552.28,N/A,N/A
2025-07-10 21:31:39,18,38535,0.5015,1543.21,N/A,N/A
2025-07-10 21:31:40,19,38535,0.4897,1532.57,N/A,N/A
2025-07-10 21:31:40,20,38535,0.4821,1520.08,N/A,N/A
2025-07-10 21:31:40,21,38535,0.4821,1520.08,N/A,N/A
2025-07-10 21:31:41,22,38535,0.4825,1503.82,N/A,N/A
2025-07-10 21:31:41,23,38535,0.4825,1503.82,N/A,N/A
2025-07-10 21:31:41,24,38535,0.4913,1483.19,N/A,N/A
2025-07-10 21:31:42,25,38535,0.5777,1448.22,N/A,N/A
2025-07-10 21:31:42,26,38535,0.6095,1396.27,N/A,N/A
2025-07-10 21:31:42,27,38535,0.6958,1350.82,N/A,N/A
2025-07-10 21:31:42,28,38535,0.7536,1276.34,N/A,N/A
2025-07-10 21:31:43,29,38535,0.7536,1276.34,N/A,N/A
2025-07-10 21:31:43,30,38535,0.7536,1276.34,0.7987,1049.03
2025-07-10 21:31:43,31,38535,0.7536,1436.83,N/A,N/A
2025-07-10 21:31:43,32,38535,0.6614,1423.18,N/A,N/A
2025-07-10 21:31:44,33,38535,0.5904,1405.80,N/A,N/A
2025-07-10 21:31:44,34,38535,0.5380,1382.65,N/A,N/A
2025-07-10 21:31:44,35,38535,0.5027,1351.02,N/A,N/A
2025-07-10 21:31:44,36,38535,0.5090,1265.85,N/A,N/A
2025-07-10 21:31:45,37,38535,0.5115,1195.53,N/A,N/A
2025-07-10 21:31:45,38,38535,0.5827,1014.37,N/A,N/A
2025-07-10 21:31:45,39,38535,0.6559,831.91,N/A,N/A
2025-07-10 21:31:46,40,38535,0.6200,868.49,N/A,N/A
2025-07-10 21:31:46,41,38535,0.6847,716.90,N/A,N/A
2025-07-10 21:31:46,42,38535,0.7072,689.41,N/A,N/A
2025-07-10 21:31:46,43,38535,0.8179,464.72,N/A,N/A
2025-07-10 21:31:46,44,38535,0.7548,405.97,N/A,N/A
2025-07-10 21:31:47,45,38535,0.7548,405.97,0.2354,3343.00
2025-07-10 21:31:47,46,38535,0.7548,1179.36,N/A,N/A
2025-07-10 21:31:47,47,38535,0.6758,1176.35,N/A,N/A
2025-07-10 21:31:47,48,38535,0.6144,1166.76,N/A,N/A
2025-07-10 21:31:47,49,38535,0.6185,1213.42,N/A,N/A
2025-07-10 21:31:48,50,38535,0.5821,1192.26,N/A,N/A
2025-07-10 21:31:48,51,38535,0.5618,1249.00,N/A,N/A
2025-07-10 21:31:48,52,38535,0.5481,1216.73,N/A,N/A
2025-07-10 21:31:49,53,38535,0.5747,1129.91,N/A,N/A
2025-07-10 21:31:49,54,38535,0.5918,1064.93,N/A,N/A
2025-07-10 21:31:49,55,38535,0.5620,1093.78,N/A,N/A
2025-07-10 21:31:49,56,38535,0.5731,1052.87,N/A,N/A
2025-07-10 21:31:50,57,38535,0.5582,1062.00,N/A,N/A
2025-07-10 21:31:50,58,38535,0.5826,1007.36,N/A,N/A
2025-07-10 21:31:50,59,38535,0.6130,993.03,N/A,N/A
2025-07-10 21:31:50,60,38535,0.6130,993.03,0.0758,1998.00
2025-07-10 21:31:50,61,38535,0.6130,1415.75,N/A,N/A
2025-07-10 21:31:50,62,38535,0.5618,1417.87,N/A,N/A
2025-07-10 21:31:51,63,38535,0.5666,1419.10,N/A,N/A
2025-07-10 21:31:51,64,38535,0.5735,1397.48,N/A,N/A
2025-07-10 21:31:51,65,38535,0.5765,1399.65,N/A,N/A
2025-07-10 21:31:52,66,38535,0.6023,1357.88,N/A,N/A
2025-07-10 21:31:52,67,38535,0.6034,1361.25,N/A,N/A
2025-07-10 21:31:52,68,38535,0.6034,1361.25,N/A,N/A
2025-07-10 21:31:53,69,38535,0.6024,1365.49,N/A,N/A
2025-07-10 21:31:53,70,38535,0.6301,1355.58,N/A,N/A
2025-07-10 21:31:53,71,38535,0.6234,1344.77,N/A,N/A
2025-07-10 21:31:53,72,38535,0.6385,1351.77,N/A,N/A
2025-07-10 21:31:53,73,38535,0.6374,1338.38,N/A,N/A
2025-07-10 21:31:53,74,38535,0.6544,1333.21,N/A,N/A
2025-07-10 21:31:53,75,38535,0.6043,1336.11,0.0387,2140.90
2025-07-10 21:31:53,76,38535,0.6043,1072.94,N/A,N/A
2025-07-10 21:31:54,77,38535,0.6777,1055.59,N/A,N/A
2025-07-10 21:31:54,78,38535,0.7067,1080.86,N/A,N/A
2025-07-10 21:31:54,79,38535,0.7220,994.21,N/A,N/A
2025-07-10 21:31:55,80,38535,0.7327,1034.74,N/A,N/A
2025-07-10 21:31:55,81,38535,0.6953,1103.61,N/A,N/A
2025-07-10 21:31:55,82,38535,0.6943,1142.74,N/A,N/A
2025-07-10 21:31:56,83,38535,0.6769,1190.81,N/A,N/A
2025-07-10 21:31:56,84,38535,0.6653,1229.73,N/A,N/A
2025-07-10 21:31:56,85,38535,0.7086,1217.87,N/A,N/A
2025-07-10 21:31:56,86,38535,0.6868,1227.67,N/A,N/A
2025-07-10 21:31:56,87,38535,0.6740,1228.68,N/A,N/A
2025-07-10 21:31:56,88,38535,0.6596,1234.36,N/A,N/A
2025-07-10 21:31:56,89,38535,0.6682,1233.46,N/A,N/A
2025-07-10 21:31:57,90,38535,0.6772,1232.28,0.3465,1525.00
2025-07-10 21:31:57,91,38535,0.6772,1290.59,N/A,N/A
2025-07-10 21:31:57,92,38535,0.6804,1290.83,N/A,N/A
2025-07-10 21:31:57,93,38535,0.6789,1289.26,N/A,N/A
2025-07-10 21:31:58,94,38535,0.6779,1287.45,N/A,N/A
2025-07-10 21:31:58,95,38535,0.6773,1285.41,N/A,N/A
2025-07-10 21:31:58,96,38535,0.6964,1253.32,N/A,N/A
2025-07-10 21:31:59,97,38535,0.6970,1250.59,N/A,N/A
2025-07-10 21:31:59,98,38535,0.7005,1243.30,N/A,N/A
2025-07-10 21:31:59,99,38535,0.7022,1240.00,N/A,N/A
2025-07-10 21:32:00,100,38535,0.7038,1242.89,N/A,N/A
2025-07-10 21:32:00,101,38535,0.7184,1237.51,N/A,N/A
2025-07-10 21:32:00,102,38535,0.7260,1236.70,N/A,N/A
2025-07-10 21:32:00,103,38535,0.7389,1231.91,N/A,N/A
2025-07-10 21:32:00,104,38535,0.7078,1233.30,N/A,N/A
2025-07-10 21:32:00,105,38535,0.6772,1232.28,N/A,N/A
2025-07-10 21:32:00,106,38535,0.6772,1164.26,N/A,N/A
2025-07-10 21:32:00,107,38535,0.6979,1166.45,N/A,N/A
2025-07-10 21:32:00,108,38535,0.6706,1153.31,N/A,N/A
2025-07-10 21:32:01,109,38535,0.6743,1165.06,N/A,N/A
2025-07-10 21:32:01,110,38535,0.6603,1144.40,N/A,N/A
2025-07-10 21:32:01,111,38535,0.7123,1034.61,N/A,N/A
2025-07-10 21:32:02,112,38535,0.7166,994.90,N/A,N/A
2025-07-10 21:32:02,113,38535,0.7435,926.54,N/A,N/A
2025-07-10 21:32:02,114,38535,0.7693,863.99,N/A,N/A
2025-07-10 21:32:03,115,38535,0.7599,859.89,N/A,N/A
2025-07-10 21:32:03,116,38535,0.7374,880.66,N/A,N/A
2025-07-10 21:32:03,117,38535,0.7230,890.94,N/A,N/A
2025-07-10 21:32:03,118,38535,0.7075,905.64,N/A,N/A
2025-07-10 21:32:03,119,38535,0.7191,906.66,N/A,N/A
2025-07-10 21:32:03,120,38535,0.7312,907.01,0.1464,1200.00
2025-07-10 21:32:03,121,38535,0.7312,966.03,N/A,N/A
2025-07-10 21:32:03,122,38535,0.7051,952.46,N/A,N/A
2025-07-10 21:32:04,123,38535,0.6802,944.52,N/A,N/A
2025-07-10 21:32:04,124,38535,0.6828,892.10,N/A,N/A
2025-07-10 21:32:04,125,38535,0.6707,872.40,N/A,N/A
2025-07-10 21:32:05,126,38535,0.7170,750.76,N/A,N/A
2025-07-10 21:32:05,127,38535,0.7206,711.00,N/A,N/A
2025-07-10 21:32:05,128,38535,0.7435,640.56,N/A,N/A
2025-07-10 21:32:06,129,38535,0.7649,577.92,N/A,N/A
2025-07-10 21:32:06,130,38535,0.7566,577.79,N/A,N/A
2025-07-10 21:32:06,131,38535,0.7370,603.41,N/A,N/A
2025-07-10 21:32:06,132,38535,0.7244,618.07,N/A,N/A
2025-07-10 21:32:06,133,38535,0.7106,637.17,N/A,N/A
2025-07-10 21:32:06,134,38535,0.6742,639.77,N/A,N/A
2025-07-10 21:32:06,135,38535,0.6377,640.25,0.8550,3634.50
2025-07-10 21:32:06,136,38535,0.6377,695.06,N/A,N/A
2025-07-10 21:32:07,137,38535,0.6487,713.62,N/A,N/A
2025-07-10 21:32:07,138,38535,0.6622,726.73,N/A,N/A
2025-07-10 21:32:07,139,38535,0.6583,758.70,N/A,N/A
2025-07-10 21:32:08,140,38535,0.6648,776.32,N/A,N/A
2025-07-10 21:32:08,141,38535,0.6525,811.65,N/A,N/A
2025-07-10 21:32:08,142,38535,0.6523,833.02,N/A,N/A
2025-07-10 21:32:09,143,38535,0.6449,861.03,N/A,N/A
2025-07-10 21:32:09,144,38535,0.6438,866.49,N/A,N/A
2025-07-10 21:32:09,145,38535,0.6540,864.91,N/A,N/A
2025-07-10 21:32:10,146,38535,0.6998,816.13,N/A,N/A
2025-07-10 21:32:10,147,38535,0.7263,788.13,N/A,N/A
2025-07-10 21:32:10,148,38535,0.7486,760.30,N/A,N/A
2025-07-10 21:32:10,149,38535,0.7602,764.79,N/A,N/A
2025-07-10 21:32:10,150,38535,0.7724,768.20,0.7520,2207.40
2025-07-10 21:32:10,151,38535,0.7724,578.74,N/A,N/A
2025-07-10 21:32:10,152,38535,0.7733,580.06,N/A,N/A
2025-07-10 21:32:11,153,38535,0.7753,581.91,N/A,N/A
2025-07-10 21:32:11,154,38535,0.7757,578.86,N/A,N/A
2025-07-10 21:32:11,155,38535,0.7765,581.72,N/A,N/A
2025-07-10 21:32:12,156,38535,0.7817,567.15,N/A,N/A
2025-07-10 21:32:12,157,38535,0.7813,571.09,N/A,N/A
2025-07-10 21:32:12,158,38535,0.7578,639.47,N/A,N/A
2025-07-10 21:32:13,159,38535,0.7569,644.28,N/A,N/A
2025-07-10 21:32:13,160,38535,0.7595,644.94,N/A,N/A
2025-07-10 21:32:13,161,38535,0.7442,661.94,N/A,N/A
2025-07-10 21:32:13,162,38535,0.7317,676.10,N/A,N/A
2025-07-10 21:32:13,163,38535,0.7170,696.40,N/A,N/A
2025-07-10 21:32:13,164,38535,0.7264,698.86,N/A,N/A
2025-07-10 21:32:13,165,38535,0.7363,700.67,0.3921,873.41
2025-07-10 21:32:13,166,38535,0.7363,949.66,N/A,N/A
2025-07-10 21:32:14,167,38535,0.7162,938.08,N/A,N/A
2025-07-10 21:32:14,168,38535,0.6976,929.57,N/A,N/A
2025-07-10 21:32:14,169,38535,0.6976,892.55,N/A,N/A
2025-07-10 21:32:15,170,38535,0.6891,875.24,N/A,N/A
2025-07-10 21:32:15,171,38535,0.7163,798.82,N/A,N/A
2025-07-10 21:32:15,172,38535,0.7193,768.58,N/A,N/A
2025-07-10 21:32:16,173,38535,0.7496,693.75,N/A,N/A
2025-07-10 21:32:16,174,38535,0.7593,659.40,N/A,N/A
2025-07-10 21:32:16,175,38535,0.7575,650.02,N/A,N/A
2025-07-10 21:32:16,176,38535,0.7436,665.38,N/A,N/A
2025-07-10 21:32:16,177,38535,0.7322,678.26,N/A,N/A
2025-07-10 21:32:16,178,38535,0.7188,696.71,N/A,N/A
2025-07-10 21:32:16,179,38535,0.7273,698.97,N/A,N/A
2025-07-10 21:32:16,180,38535,0.7363,700.67,N/A,N/A
2025-07-10 21:32:16,181,38535,0.7363,930.51,N/A,N/A
2025-07-10 21:32:17,182,38535,0.7181,919.45,N/A,N/A
2025-07-10 21:32:17,183,38535,0.7011,911.33,N/A,N/A
2025-07-10 21:32:17,184,38535,0.7014,876.52,N/A,N/A
2025-07-10 21:32:18,185,38535,0.6936,860.31,N/A,N/A
2025-07-10 21:32:18,186,38535,0.7187,789.47,N/A,N/A
2025-07-10 21:32:18,187,38535,0.7214,761.72,N/A,N/A
2025-07-10 21:32:19,188,38535,0.7489,693.56,N/A,N/A
2025-07-10 21:32:19,189,38535,0.7575,662.60,N/A,N/A
2025-07-10 21:32:19,190,38535,0.7558,654.26,N/A,N/A
2025-07-10 21:32:19,191,38535,0.7431,668.25,N/A,N/A
2025-07-10 21:32:19,192,38535,0.7326,680.08,N/A,N/A
2025-07-10 21:32:19,193,38535,0.7203,696.98,N/A,N/A
2025-07-10 21:32:19,194,38535,0.7281,699.07,N/A,N/A
2025-07-10 21:32:19,195,38535,0.7363,700.67,N/A,N/A
2025-07-10 21:32:19,196,38535,0.7363,914.09,N/A,N/A
2025-07-10 21:32:20,197,38535,0.7196,903.52,N/A,N/A
2025-07-10 21:32:20,198,38535,0.7040,895.77,N/A,N/A
2025-07-10 21:32:20,199,38535,0.7045,862.93,N/A,N/A
2025-07-10 21:32:21,200,38535,0.6974,847.70,N/A,N/A
2025-07-10 21:32:21,201,38535,0.7207,781.71,N/A,N/A
2025-07-10 21:32:21,202,38535,0.7231,756.08,N/A,N/A
2025-07-10 21:32:22,203,38535,0.7482,693.53,N/A,N/A
2025-07-10 21:32:22,204,38535,0.7560,665.35,N/A,N/A
2025-07-10 21:32:22,205,38535,0.7543,657.85,N/A,N/A
2025-07-10 21:32:22,206,38535,0.7651,647.68,N/A,N/A
2025-07-10 21:32:22,207,38535,0.7544,660.07,N/A,N/A
2025-07-10 21:32:23,208,38535,0.7717,637.39,N/A,N/A
2025-07-10 21:32:23,209,38535,0.7779,641.92,N/A,N/A
2025-07-10 21:32:23,210,38535,0.7845,645.87,0.0022,1898.00
2025-07-10 21:32:23,211,38535,0.7845,859.44,N/A,N/A
2025-07-10 21:32:23,212,38535,0.7678,848.81,N/A,N/A
2025-07-10 21:32:23,213,38535,0.7520,841.37,N/A,N/A
2025-07-10 21:32:24,214,38535,0.7531,807.79,N/A,N/A
2025-07-10 21:32:24,215,38535,0.7458,793.03,N/A,N/A
2025-07-10 21:32:24,216,38535,0.7706,725.64,N/A,N/A
2025-07-10 21:32:25,217,38535,0.7727,700.85,N/A,N/A
2025-07-10 21:32:25,218,38535,0.7985,638.37,N/A,N/A
2025-07-10 21:32:25,219,38535,0.8054,611.85,N/A,N/A
2025-07-10 21:32:26,220,38535,0.8023,606.70,N/A,N/A
2025-07-10 21:32:26,221,38535,0.7940,612.62,N/A,N/A
2025-07-10 21:32:26,222,38535,0.7825,626.12,N/A,N/A
2025-07-10 21:32:26,223,38535,0.7727,637.97,N/A,N/A
2025-07-10 21:32:26,224,38535,0.7784,642.18,N/A,N/A
2025-07-10 21:32:26,225,38535,0.7845,645.87,N/A,N/A
2025-07-10 21:32:26,226,38535,0.7845,846.09,N/A,N/A
2025-07-10 21:32:26,227,38535,0.7690,835.90,N/A,N/A
2025-07-10 21:32:27,228,38535,0.7543,828.76,N/A,N/A
2025-07-10 21:32:27,229,38535,0.7556,796.89,N/A,N/A
2025-07-10 21:32:27,230,38535,0.7487,782.93,N/A,N/A
2025-07-10 21:32:28,231,38535,0.7720,719.61,N/A,N/A
2025-07-10 21:32:28,232,38535,0.7740,696.47,N/A,N/A
2025-07-10 21:32:28,233,38535,0.7978,638.41,N/A,N/A
2025-07-10 21:32:29,234,38535,0.8041,613.93,N/A,N/A
2025-07-10 21:32:29,235,38535,0.8012,609.24,N/A,N/A
2025-07-10 21:32:29,236,38535,0.7934,614.80,N/A,N/A
2025-07-10 21:32:29,237,38535,0.7827,627.38,N/A,N/A
2025-07-10 21:32:29,238,38535,0.7735,638.48,N/A,N/A
2025-07-10 21:32:29,239,38535,0.7788,642.40,N/A,N/A
2025-07-10 21:32:29,240,38535,0.7845,645.87,N/A,N/A
2025-07-10 21:32:29,241,38535,0.7845,834.31,N/A,N/A
2025-07-10 21:32:30,242,38535,0.7701,824.52,N/A,N/A
2025-07-10 21:32:30,243,38535,0.7563,817.66,N/A,N/A
2025-07-10 21:32:30,244,38535,0.7576,787.36,N/A,N/A
2025-07-10 21:32:31,245,38535,0.7513,774.11,N/A,N/A
2025-07-10 21:32:31,246,38535,0.7732,714.41,N/A,N/A
2025-07-10 21:32:31,247,38535,0.7750,692.71,N/A,N/A
2025-07-10 21:32:32,248,38535,0.7972,638.50,N/A,N/A
2025-07-10 21:32:32,249,38535,0.8030,615.78,N/A,N/A
2025-07-10 21:32:32,250,38535,0.8002,611.47,N/A,N/A
2025-07-10 21:32:32,251,38535,0.7929,616.70,N/A,N/A
2025-07-10 21:32:32,252,38535,0.7829,628.49,N/A,N/A
2025-07-10 21:32:32,253,38535,0.7742,638.92,N/A,N/A
2025-07-10 21:32:33,254,38535,0.7792,642.60,N/A,N/A
2025-07-10 21:32:33,255,38535,0.7845,645.87,N/A,N/A
2025-07-10 21:32:33,256,38535,0.7845,607.73,N/A,N/A
2025-07-10 21:32:33,257,38535,0.8001,651.73,N/A,N/A
2025-07-10 21:32:33,258,38535,0.7864,647.27,N/A,N/A
2025-07-10 21:32:34,259,38535,0.7749,717.62,N/A,N/A
2025-07-10 21:32:34,260,38535,0.7808,756.28,N/A,N/A
2025-07-10 21:32:34,261,38535,0.7930,716.05,N/A,N/A
2025-07-10 21:32:35,262,38535,0.7853,764.33,N/A,N/A
2025-07-10 21:32:35,263,38535,0.7548,836.59,N/A,N/A
2025-07-10 21:32:35,264,38535,0.7502,859.33,N/A,N/A
2025-07-10 21:32:36,265,38535,0.7552,866.78,N/A,N/A
2025-07-10 21:32:36,266,38535,0.7476,872.22,N/A,N/A
2025-07-10 21:32:36,267,38535,0.7610,860.46,N/A,N/A
2025-07-10 21:32:36,268,38535,0.7739,848.68,N/A,N/A
2025-07-10 21:32:36,269,38535,0.7778,850.95,N/A,N/A
2025-07-10 21:32:36,270,38535,0.7556,845.30,0.1331,1961.41
2025-07-10 21:32:36,271,38535,0.7556,814.05,N/A,N/A
2025-07-10 21:32:36,272,38535,0.7620,837.15,N/A,N/A
2025-07-10 21:32:37,273,38535,0.7866,837.16,N/A,N/A
2025-07-10 21:32:37,274,38535,0.7800,870.22,N/A,N/A
2025-07-10 21:32:37,275,38535,0.7805,893.11,N/A,N/A
2025-07-10 21:32:38,276,38535,0.7690,939.79,N/A,N/A
2025-07-10 21:32:38,277,38535,0.7641,963.49,N/A,N/A
2025-07-10 21:32:38,278,38535,0.7487,995.83,N/A,N/A
2025-07-10 21:32:39,279,38535,0.7390,1028.12,N/A,N/A
2025-07-10 21:32:39,280,38535,0.7409,1037.76,N/A,N/A
2025-07-10 21:32:39,281,38535,0.7321,1043.88,N/A,N/A
2025-07-10 21:32:39,282,38535,0.7245,1049.23,N/A,N/A
2025-07-10 21:32:39,283,38535,0.7179,1053.97,N/A,N/A
2025-07-10 21:32:39,284,38535,0.7211,1054.92,N/A,N/A
2025-07-10 21:32:39,285,38535,0.7271,1054.29,0.4814,1936.43
2025-07-10 21:32:39,286,38535,0.7271,1182.46,N/A,N/A
2025-07-10 21:32:40,287,38535,0.7181,1172.17,N/A,N/A
2025-07-10 21:32:40,288,38535,0.7042,1171.61,N/A,N/A
2025-07-10 21:32:40,289,38535,0.7033,1177.31,N/A,N/A
2025-07-10 21:32:41,290,38535,0.7036,1182.98,N/A,N/A
2025-07-10 21:32:41,291,38535,0.7017,1189.39,N/A,N/A
2025-07-10 21:32:41,292,38535,0.7042,1174.87,N/A,N/A
2025-07-10 21:32:42,293,38535,0.7175,1148.91,N/A,N/A
2025-07-10 21:32:42,294,38535,0.7240,1132.81,N/A,N/A
2025-07-10 21:32:42,295,38535,0.7248,1125.35,N/A,N/A
2025-07-10 21:32:43,296,38535,0.7366,1119.11,N/A,N/A
2025-07-10 21:32:43,297,38535,0.7477,1113.22,N/A,N/A
2025-07-10 21:32:43,298,38535,0.7582,1107.46,N/A,N/A
2025-07-10 21:32:43,299,38535,0.7423,1102.77,N/A,N/A
2025-07-10 21:32:43,300,38535,0.7218,1103.52,0.1706,1550.00
2025-07-10 21:32:43,301,38535,0.7218,910.31,N/A,N/A
2025-07-10 21:32:44,302,38535,0.7108,901.77,N/A,N/A
2025-07-10 21:32:44,303,38535,0.6949,906.40,N/A,N/A
2025-07-10 21:32:44,304,38535,0.6997,875.87,N/A,N/A
2025-07-10 21:32:45,305,38535,0.7003,855.24,N/A,N/A
2025-07-10 21:32:45,306,38535,0.7102,820.94,N/A,N/A
2025-07-10 21:32:45,307,38535,0.7126,802.28,N/A,N/A
2025-07-10 21:32:46,308,38535,0.7274,764.48,N/A,N/A
2025-07-10 21:32:46,309,38535,0.7338,743.73,N/A,N/A
2025-07-10 21:32:46,310,38535,0.7332,737.56,N/A,N/A
2025-07-10 21:32:46,311,38535,0.7244,747.22,N/A,N/A
2025-07-10 21:32:46,312,38535,0.7168,755.71,N/A,N/A
2025-07-10 21:32:46,313,38535,0.7103,763.26,N/A,N/A
2025-07-10 21:32:47,314,38535,0.7145,765.65,N/A,N/A
2025-07-10 21:32:47,315,38535,0.7218,765.41,N/A,N/A
2025-07-10 21:32:47,316,38535,0.7218,903.73,N/A,N/A
2025-07-10 21:32:47,317,38535,0.7260,909.21,N/A,N/A
2025-07-10 21:32:47,318,38535,0.7106,913.61,N/A,N/A
2025-07-10 21:32:48,319,38535,0.7149,885.65,N/A,N/A
2025-07-10 21:32:48,320,38535,0.7151,866.90,N/A,N/A
2025-07-10 21:32:48,321,38535,0.7113,878.70,N/A,N/A
2025-07-10 21:32:49,322,38535,0.7125,863.51,N/A,N/A
2025-07-10 21:32:49,323,38535,0.7246,832.51,N/A,N/A
2025-07-10 21:32:49,324,38535,0.7294,815.70,N/A,N/A
2025-07-10 21:32:50,325,38535,0.7283,810.85,N/A,N/A
2025-07-10 21:32:50,326,38535,0.7203,818.94,N/A,N/A
2025-07-10 21:32:50,327,38535,0.7133,826.07,N/A,N/A
2025-07-10 21:32:50,328,38535,0.7073,832.41,N/A,N/A
2025-07-10 21:32:50,329,38535,0.7113,834.07,N/A,N/A
2025-07-10 21:32:50,330,38535,0.7182,833.47,0.1082,2014.67
2025-07-10 21:32:50,331,38535,0.7182,649.83,N/A,N/A
2025-07-10 21:32:50,332,38535,0.7111,635.83,N/A,N/A
2025-07-10 21:32:51,333,38535,0.6967,643.21,N/A,N/A
2025-07-10 21:32:51,334,38535,0.6996,613.95,N/A,N/A
2025-07-10 21:32:51,335,38535,0.6991,595.18,N/A,N/A
2025-07-10 21:32:52,336,38535,0.7117,550.90,N/A,N/A
2025-07-10 21:32:52,337,38535,0.7129,534.10,N/A,N/A
2025-07-10 21:32:52,338,38535,0.7244,497.91,N/A,N/A
2025-07-10 21:32:53,339,38535,0.7289,479.21,N/A,N/A
2025-07-10 21:32:53,340,38535,0.7279,475.05,N/A,N/A
2025-07-10 21:32:53,341,38535,0.7202,486.45,N/A,N/A
2025-07-10 21:32:53,342,38535,0.7136,496.62,N/A,N/A
2025-07-10 21:32:53,343,38535,0.7078,505.81,N/A,N/A
2025-07-10 21:32:53,344,38535,0.7117,508.51,N/A,N/A
2025-07-10 21:32:53,345,38535,0.7182,508.58,N/A,N/A
